400,Rajon Rondo,200,/players/r/rondora01.html,26,38,38,37.4,5.9,12.2,.484,0.3,1.3,.240,5.6,10.9,.513,1.6,2.4,.645,1.1,4.4,5.6,11.1,1.8,0.2,3.9,2.5,13.7
401,Paul Pierce,200,/players/p/piercpa01.html,35,77,77,33.4,6.2,14.2,.436,1.9,5.0,.380,4.3,9.2,.466,4.3,5.5,.787,0.6,5.7,6.3,4.8,1.1,0.4,2.8,2.7,18.6
402,Kevin Garnett,200,/players/g/garneke01.html,36,68,68,29.7,6.2,12.5,.496,0.0,0.2,.125,6.2,12.3,.504,2.3,3.0,.786,1.1,6.7,7.8,2.3,1.1,0.9,1.6,2.3,14.8
403,Avery Bradley,200,/players/b/bradlav01.html,22,50,50,28.7,3.8,9.6,.402,0.8,2.5,.317,3.0,7.0,.432,0.7,1.0,.755,0.6,1.6,2.2,2.1,1.3,0.4,1.4,2.6,9.2
404,Jeff Green,200,/players/g/greenje02.html,26,81,17,27.8,4.6,10.0,.467,0.9,2.2,.385,3.8,7.7,.490,2.6,3.3,.808,0.7,3.2,3.9,1.6,0.7,0.8,1.6,2.2,12.8
405,Brandon Bass,200,/players/b/bassbr01.html,27,81,69,27.6,3.5,7.3,.486,0.0,0.0,.000,3.5,7.2,.487,1.6,1.9,.860,1.6,3.7,5.2,1.0,0.5,0.8,1.0,2.3,8.7
406,Jason Terry,200,/players/t/terryja01.html,35,79,24,26.9,3.6,8.2,.434,1.6,4.2,.372,2.0,4.0,.498,1.4,1.7,.870,0.2,1.8,2.0,2.5,0.8,0.1,1.3,1.4,10.1
407,Courtney Lee,200,/players/l/leeco01.html,27,78,39,24.9,3.2,6.8,.464,0.7,2.0,.372,2.4,4.8,.503,0.8,0.9,.861,0.4,2.0,2.4,1.8,1.1,0.3,1.1,1.8,7.8
408,Jordan Crawford,200,/players/c/crawfjo02.html,24,27,2,21.6,3.3,8.0,.415,0.9,2.8,.320,2.4,5.3,.465,1.6,2.0,.792,0.5,2.3,2.7,2.5,0.4,0.1,1.6,1.7,9.1
409,Jared Sullinger,200,/players/s/sullija01.html,20,45,5,19.8,2.5,5.0,.493,0.0,0.1,.200,2.4,4.9,.500,1.0,1.4,.746,2.0,3.8,5.9,0.8,0.5,0.5,0.6,3.4,6.0
410,Chris Wilcox,200,/players/w/wilcoch01.html,30,61,7,13.6,1.8,2.5,.719,0.0,0.0,.000,1.8,2.5,.724,0.6,1.0,.672,0.9,2.0,3.0,0.4,0.5,0.5,0.6,2.0,4.2
411,Terrence Williams,200,/players/w/willite01.html,25,24,0,13.3,2.0,4.0,.495,0.2,0.6,.333,1.8,3.4,.524,0.4,0.9,.429,0.2,1.7,1.8,1.6,0.5,0.1,0.9,0.5,4.6
412,Leandro Barbosa,200,/players/b/barbole01.html,30,41,2,12.5,2.0,4.7,.430,0.4,1.1,.383,1.6,3.6,.445,0.8,1.0,.756,0.2,0.9,1.1,1.4,0.4,0.1,0.5,1.2,5.2
413,Shavlik Randolph,200,/players/r/randosh01.html,29,16,0,12.4,1.8,3.0,.583,0.0,0.0,,1.8,3.0,.583,0.7,1.7,.407,1.8,2.6,4.4,0.3,0.5,0.4,0.6,2.4,4.2
414,Jason Collins,200,/players/c/collija04.html,34,32,7,10.3,0.3,0.7,.348,0.0,0.0,,0.3,0.7,.348,0.7,0.9,.700,0.7,1.0,1.6,0.2,0.3,0.2,0.5,2.3,1.2
415,D.J. White,200,/players/w/whitedj01.html,26,12,0,7.2,1.0,1.9,.522,0.0,0.0,,1.0,1.9,.522,0.4,0.8,.556,0.3,0.8,1.1,0.3,0.1,0.5,0.2,0.4,2.4
416,Fab Melo,200,/players/m/melofa01.html,22,6,0,6.0,0.5,1.0,.500,0.0,0.0,,0.5,1.0,.500,0.2,0.7,.250,0.0,0.5,0.5,0.0,0.3,0.3,0.2,1.2,1.2
417,Darko Milicic,200,/players/m/milicda01.html,27,1,0,5.0,0.0,1.0,.000,0.0,0.0,,0.0,1.0,.000,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0
418,Kris Joseph,200,/players/j/josepkr01.html,24,6,0,4.0,0.3,1.8,.182,0.0,0.3,.000,0.3,1.5,.222,0.5,0.7,.750,0.2,0.7,0.8,0.2,0.0,0.0,0.3,0.3,1.2
419,Jarvis Varnado,200,/players/v/varnaja01.html,24,5,0,3.6,0.4,0.8,.500,0.0,0.0,,0.4,0.8,.500,0.4,0.8,.500,0.2,0.4,0.6,0.2,0.2,0.0,0.2,0.2,1.2
420,Rajon Rondo,201,/players/r/rondora01.html,25,53,53,36.9,4.8,10.8,.448,0.2,0.8,.238,4.6,10.0,.464,2.0,3.4,.597,1.2,3.7,4.8,11.7,1.8,0.1,3.6,1.9,11.9
421,Ray Allen,201,/players/a/allenra02.html,36,46,42,34.0,4.9,10.7,.458,2.3,5.1,.453,2.6,5.6,.463,2.1,2.3,.915,0.3,2.8,3.1,2.4,1.1,0.2,1.5,1.8,14.2
422,Paul Pierce,201,/players/p/piercpa01.html,34,61,61,34.0,6.5,14.6,.443,1.6,4.5,.366,4.8,10.1,.476,4.8,5.6,.852,0.6,4.6,5.2,4.5,1.1,0.4,2.8,2.4,19.4
423,Brandon Bass,201,/players/b/bassbr01.html,26,59,39,31.7,5.1,10.7,.479,0.0,0.0,,5.1,10.7,.479,2.2,2.8,.810,1.6,4.6,6.2,0.9,0.6,0.9,1.1,2.3,12.5
424,Kevin Garnett,201,/players/g/garneke01.html,35,60,60,31.1,6.5,13.0,.503,0.1,0.2,.333,6.5,12.8,.505,2.7,3.2,.857,1.1,7.1,8.2,2.9,0.9,1.0,1.8,2.4,15.8
